filename,checksum,filesize,id,download_link
data/processed/20200804_PM784_A1/tiffs/20200804_PM784_A1-01_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,86df4627-ec31-4251-be1b-45b394a2f5c7,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200804_PM784_A1/tiffs/20200804_PM784_A1-01_full.csv
data/processed/20200804_PM784_A1/tiffs/20200804_PM784_A1-01_full_mask.tiff,f56d6c04dc66bb22ec980f765ac2b42a,1152251,90843b91-1429-4d62-96d4-e5c59f1e5169,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200804_PM784_A1/tiffs/20200804_PM784_A1-01_full_mask.tiff
data/processed/20200804_PM784_A1/tiffs/20200804_PM784_A1-01_full.tiff,92f5a0f531473768c275c9a6aa786fab,99076048,9afcfb1d-ecd0-4f3a-bb49-f80ae01c8739,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200804_PM784_A1/tiffs/20200804_PM784_A1-01_full.tiff
data/processed/20200804_PM784_A1/tiffs/20200804_PM784_A1-03_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,6ef5d09f-00d7-46cc-bdc0-3fc2a7c99868,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200804_PM784_A1/tiffs/20200804_PM784_A1-03_full.csv
data/processed/20200804_PM784_A1/tiffs/20200804_PM784_A1-03_full_mask.tiff,c18d5258f78e1e82fb6e5ae44eba194a,928078,d65012ee-0e4b-4c4a-ae95-ffb34d1a40ae,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200804_PM784_A1/tiffs/20200804_PM784_A1-03_full_mask.tiff
data/processed/20200804_PM784_A1/tiffs/20200804_PM784_A1-03_full.tiff,20d480b46deb3b4230a26572326b0d32,79797256,388f5309-d366-4158-ac39-016212060ce1,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200804_PM784_A1/tiffs/20200804_PM784_A1-03_full.tiff
data/processed/20200804_PM784_A1/tiffs/20200804_PM784_A1-04_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,696bd370-7dc1-4591-93ac-6b06c837670c,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200804_PM784_A1/tiffs/20200804_PM784_A1-04_full.csv
data/processed/20200804_PM784_A1/tiffs/20200804_PM784_A1-04_full_mask.tiff,763b3e198b88bb89f993c9b6ea84d707,868812,89ff69f6-1b72-4e11-8fb2-068d513da7db,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200804_PM784_A1/tiffs/20200804_PM784_A1-04_full_mask.tiff
data/processed/20200804_PM784_A1/tiffs/20200804_PM784_A1-04_full.tiff,5c0145ecc2bbe54e45dbaabc04c904c0,74700380,3de14f22-5a69-4c45-87c2-add488c4b7bd,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200804_PM784_A1/tiffs/20200804_PM784_A1-04_full.tiff
data/processed/20200804_PM784_A1/tiffs/20200804_PM784_A1-05_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,738c5d23-5c50-4f37-b7c6-15b8a6bc767c,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200804_PM784_A1/tiffs/20200804_PM784_A1-05_full.csv
data/processed/20200804_PM784_A1/tiffs/20200804_PM784_A1-05_full_mask.tiff,639db334889f2ea1761fba490022a34d,223288,39374bc1-9576-4f65-913a-0ec1b93d29c2,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200804_PM784_A1/tiffs/20200804_PM784_A1-05_full_mask.tiff
data/processed/20200804_PM784_A1/tiffs/20200804_PM784_A1-05_full.tiff,3321b12606e7050c826a6d678a2a82f2,19185316,100f11f5-3919-420d-9713-495a8d96c3b1,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200804_PM784_A1/tiffs/20200804_PM784_A1-05_full.tiff
data/processed/20200804_PM784_A1/tiffs/20200804_PM784_A1-06_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,9e40287d-6880-4673-b8df-e83dc82c08f0,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200804_PM784_A1/tiffs/20200804_PM784_A1-06_full.csv
data/processed/20200804_PM784_A1/tiffs/20200804_PM784_A1-06_full_mask.tiff,3c1b32656fc0d712e622ec28fd398702,301408,4355d506-9681-48c4-b6cf-0e74017bec4b,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200804_PM784_A1/tiffs/20200804_PM784_A1-06_full_mask.tiff
data/processed/20200804_PM784_A1/tiffs/20200804_PM784_A1-06_full.tiff,8e25fc8fd210197adad9b34ac3fd0fa5,25903636,234faed6-69a6-453c-9146-9d782a75c7d3,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200804_PM784_A1/tiffs/20200804_PM784_A1-06_full.tiff
data/processed/20200914_PM1123_A12/tiffs/20200914_PM1123_A12-01_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,b63389e7-3216-4c56-af61-978b61022773,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1123_A12/tiffs/20200914_PM1123_A12-01_full.csv
data/processed/20200914_PM1123_A12/tiffs/20200914_PM1123_A12-01_full_mask.tiff,7d3f023e07dbe65f9d7c442f3ae8d7bc,2880270,22f66bcb-a2a7-41ae-bcfa-538dccfb37cc,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1123_A12/tiffs/20200914_PM1123_A12-01_full_mask.tiff
data/processed/20200914_PM1123_A12/tiffs/20200914_PM1123_A12-01_full.tiff,83d35b28155b1698bdcdbe9d8be6ac8f,247685596,c2cc3a2d-ca9a-4eb6-b6d2-2510ce3eb39d,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1123_A12/tiffs/20200914_PM1123_A12-01_full.tiff
data/processed/20200914_PM1123_A12/tiffs/20200914_PM1123_A12-02_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,4628dac2-3abe-4845-9762-d617d9c5dd8f,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1123_A12/tiffs/20200914_PM1123_A12-02_full.csv
data/processed/20200914_PM1123_A12/tiffs/20200914_PM1123_A12-02_full_mask.tiff,c5c65b0a9ed2469fce89d944b908c069,2880270,d05fc754-d26c-4fa9-8f08-363649294b4f,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1123_A12/tiffs/20200914_PM1123_A12-02_full_mask.tiff
data/processed/20200914_PM1123_A12/tiffs/20200914_PM1123_A12-02_full.tiff,638749093d44cb2accac31e1307003a8,247685596,95b4aab8-da4b-4128-968c-56b0bdd8d9d4,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1123_A12/tiffs/20200914_PM1123_A12-02_full.tiff
data/processed/20200914_PM1123_A12/tiffs/20200914_PM1123_A12-03_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,42fa5783-0536-4777-9064-0892ef126ae3,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1123_A12/tiffs/20200914_PM1123_A12-03_full.csv
data/processed/20200914_PM1123_A12/tiffs/20200914_PM1123_A12-03_full_mask.tiff,22e8af9a16dc335e20d43531c6f69ddd,1620268,d010304b-5620-4b69-a95b-038eb9a1891c,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1123_A12/tiffs/20200914_PM1123_A12-03_full_mask.tiff
data/processed/20200914_PM1123_A12/tiffs/20200914_PM1123_A12-03_full.tiff,39533749dbb68c56fdae92c26bc984f3,139325596,c5bf71b4-f680-4c4b-bf5c-40a4aba75390,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1123_A12/tiffs/20200914_PM1123_A12-03_full.tiff
data/processed/20200914_PM1123_A16/tiffs/20200914_PM1123_A16-01_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,791b81d6-5caf-4d09-a4dc-38663ab37aca,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1123_A16/tiffs/20200914_PM1123_A16-01_full.csv
data/processed/20200914_PM1123_A16/tiffs/20200914_PM1123_A16-01_full_mask.tiff,d52e80e5a689b5b9359db48279bc8c52,6429026,cd10bf97-3800-422e-868d-621398568f0e,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1123_A16/tiffs/20200914_PM1123_A16-01_full_mask.tiff
data/processed/20200914_PM1123_A16/tiffs/20200914_PM1123_A16-01_full.tiff,a2c23628431371ab24fdc80452936dee,552878612,87dd9387-cf44-4bb2-b8c5-f48ae716be96,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1123_A16/tiffs/20200914_PM1123_A16-01_full.tiff
data/processed/20200914_PM1123_A16/tiffs/20200914_PM1123_A16-02_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,e85295df-84d2-4843-8c14-dbe02e21bd7b,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1123_A16/tiffs/20200914_PM1123_A16-02_full.csv
data/processed/20200914_PM1123_A16/tiffs/20200914_PM1123_A16-02_full_mask.tiff,242354a10878ac05a836d0515e3dfe2e,5287182,df3ed5ba-5aca-413d-9264-3d79ab293069,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1123_A16/tiffs/20200914_PM1123_A16-02_full_mask.tiff
data/processed/20200914_PM1123_A16/tiffs/20200914_PM1123_A16-02_full.tiff,c09a2e8107f85de3ee39da452bbc1612,454680028,698fac4e-0a66-4545-a39c-ad20713cfdef,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1123_A16/tiffs/20200914_PM1123_A16-02_full.tiff
data/processed/20200914_PM1123_A16/tiffs/20200914_PM1123_A16-03_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,40946a55-8105-43d4-a7f6-1cb52e510c97,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1123_A16/tiffs/20200914_PM1123_A16-03_full.csv
data/processed/20200914_PM1123_A16/tiffs/20200914_PM1123_A16-03_full_mask.tiff,fa9bb51f073afcfd6774d0f42fd454b4,2818110,1e7da89c-ab95-41f3-82e7-b77103ca554a,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1123_A16/tiffs/20200914_PM1123_A16-03_full_mask.tiff
data/processed/20200914_PM1123_A16/tiffs/20200914_PM1123_A16-03_full.tiff,bdb93ee3260488db3b8552fcf617f229,242339836,8de5c058-38ea-47f2-99df-60a47004f4b2,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1123_A16/tiffs/20200914_PM1123_A16-03_full.tiff
data/processed/20200914_PM1123/tiffs/20200914_PM1123-01_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,4b9f57cd-d791-411e-8fdc-c2c529d1859d,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1123/tiffs/20200914_PM1123-01_full.csv
data/processed/20200914_PM1123/tiffs/20200914_PM1123-01_full_mask.tiff,fe8fe3fe3cf3eb773b5c25daf907e611,5549070,9b788185-8b04-4a69-b444-ed22ff4b8d48,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1123/tiffs/20200914_PM1123-01_full_mask.tiff
data/processed/20200914_PM1123/tiffs/20200914_PM1123-01_full.tiff,483ed6620f8729c25473181f4b10245b,477202396,799a60f8-3f84-4f10-862f-9ad9f9fd1e07,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1123/tiffs/20200914_PM1123-01_full.tiff
data/processed/20200914_PM1123/tiffs/20200914_PM1123-02_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,37de1220-1445-4785-ba27-5ceda2ad54d6,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1123/tiffs/20200914_PM1123-02_full.csv
data/processed/20200914_PM1123/tiffs/20200914_PM1123-02_full_mask.tiff,203c2c372930422cedfa74a998fbf270,5244270,1f9c4a8d-47ba-46d2-a4b9-b41cf0feab72,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1123/tiffs/20200914_PM1123-02_full_mask.tiff
data/processed/20200914_PM1123/tiffs/20200914_PM1123-02_full.tiff,26091f836c8ee0fd62efc5002768949f,450989596,db851586-5805-4eef-85e2-9e9599b1554d,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1123/tiffs/20200914_PM1123-02_full.tiff
data/processed/20200914_PM1123/tiffs/20200914_PM1123-03_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,f1d33ff9-0e0d-4fad-9ceb-cc61ea7a856a,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1123/tiffs/20200914_PM1123-03_full.csv
data/processed/20200914_PM1123/tiffs/20200914_PM1123-03_full_mask.tiff,efb69bf6f4a7b5e38f6da5dc8ac02cae,5713770,6482c0a5-d814-4720-bd76-e0f8dfc66442,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1123/tiffs/20200914_PM1123-03_full_mask.tiff
data/processed/20200914_PM1123/tiffs/20200914_PM1123-03_full.tiff,a747a2b96ecf204038bc3c18deed36f9,491366596,b590e01a-c647-4901-a616-8c857f6eb8da,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1123/tiffs/20200914_PM1123-03_full.tiff
data/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-01_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,0dcd09e5-e4d5-41b7-b722-b6cb16683a50,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-01_full.csv
data/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-01_full_mask.tiff,5b285876c823203b23a0ee7259fcf177,4500270,c09651eb-087c-4753-afaa-18b68d6bbe7c,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-01_full_mask.tiff
data/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-01_full.tiff,364a8fe6c64b4b8737dfb263a2462e8b,387005596,45437caa-60e4-486d-9d5a-a4b6875d022c,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-01_full.tiff
data/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-02_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,52abc3a2-0cb1-4b3b-a92b-068606c3ec89,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-02_full.csv
data/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-02_full_mask.tiff,48f68a65c64211bc4210699783171a07,2000270,c06e3e2d-43d3-4455-abca-1e890648466c,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-02_full_mask.tiff
data/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-02_full.tiff,792685708cf3d4e9231290ba4f333929,172005596,e498d34f-3342-4acc-9536-48207c1b8d15,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-02_full.tiff
data/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-03_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,104d9210-2d42-463b-8937-97715febd21f,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-03_full.csv
data/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-03_full_mask.tiff,532968ec102d7dcc01a6ed517c2c445e,2880270,693e2b93-02df-486a-b9ac-38bd5a142c11,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-03_full_mask.tiff
data/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-03_full.tiff,4358ac9d78be5e9be2814cb654cddb63,247685596,566f8942-fd99-478d-a3af-8b0ac1af1e1c,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-03_full.tiff
data/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-04_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,ca19d61e-1587-4dad-8645-58d5d56d508c,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-04_full.csv
data/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-04_full_mask.tiff,11bd91221d3b9b1815f7c3829be7b42e,2000270,35c0be53-4d93-417e-9974-c7a99469245b,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-04_full_mask.tiff
data/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-04_full.tiff,dcc4a33bd38018973e6bada701ad110d,172005596,1c7900af-57ca-4259-a0e2-7abb6b1d6f23,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-04_full.tiff
data/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-05_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,08b1a131-7cf3-4eb4-8d0e-c067e0c1d86f,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-05_full.csv
data/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-05_full_mask.tiff,e32050edea308350f32bc28565e3e1af,2000270,0a207f0b-081c-4925-92f4-40c60edc6aa4,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-05_full_mask.tiff
data/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-05_full.tiff,f6771a0cf71a80c29da90eb270204e95,172005596,cb539c8b-3546-4d26-b738-c1f971fd0087,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-05_full.tiff
