filename,checksum,filesize,id,download_link
data/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-06_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,8d8a9ba6-3700-4c85-a467-b7d1104d08d0,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-06_full.csv
data/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-06_full_mask.tiff,475bc34ea882077919ff93881f81de36,1620268,567f2f7b-7e6b-46ed-b333-0902420caf87,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-06_full_mask.tiff
data/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-06_full.tiff,0a81d183e9d36b23aa36e32505ead283,139325596,e80e69ff-dc6f-4b4c-b2c8-960a2f3496ac,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-06_full.tiff
data/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-07_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,3c196926-8f1f-4941-855b-db006a9c748e,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-07_full.csv
data/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-07_full_mask.tiff,90a41fbca7c705ba26bffa57e2c49b61,2000270,14cfc3f9-9976-4277-8314-39ef3b346402,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-07_full_mask.tiff
data/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-07_full.tiff,aae51a84ca90d949a9f1f7f0ae086851,172005596,5fc9f77c-499a-4b18-8868-4d4e0f1b99c9,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-07_full.tiff
data/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-08_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,7d4d6214-c892-48d3-a851-aeaae10fd701,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-08_full.csv
data/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-08_full_mask.tiff,5750bed83089373d480245425dcd30e4,2000270,ec2f80f9-c35a-4e52-b618-5369bbf2ad31,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-08_full_mask.tiff
data/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-08_full.tiff,1194767139ad1c2459b87535800e1bff,172005596,eaf3857c-7d1a-4374-bcab-14c2dd0d043e,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-08_full.tiff
data/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-09_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,f0e243fb-d2e1-4bba-8af6-56cb7e573dbd,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-09_full.csv
data/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-09_full_mask.tiff,235633559e84f6416e145384ec77468e,1620268,00ddf74f-8aff-4ee2-817e-0848fedcd5df,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-09_full_mask.tiff
data/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-09_full.tiff,d565a9b834db457d616f2bb3a4cdf2f7,139325596,4bd5f1df-5c1e-46c9-a800-bb796b09daae,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-09_full.tiff
data/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-10_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,fdb93066-096c-44b1-9cfd-218267125078,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-10_full.csv
data/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-10_full_mask.tiff,7e6741f889861f0731c77a9e9557c8be,2712563,87da415f-f6c6-4c28-a542-3c985c15f2d0,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-10_full_mask.tiff
data/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-10_full.tiff,a8c3fb562756b3e66a58aeaa7b230e69,233262880,32653f3b-ac33-4a7d-9b45-a87fd4b300ed,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM1781_B7/tiffs/20200914_PM1781-10_full.tiff
data/processed/20200914_PM57/tiffs/20200914_PM57-01_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,ec194673-5390-4f9b-b27e-36a63f86d8e4,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM57/tiffs/20200914_PM57-01_full.csv
data/processed/20200914_PM57/tiffs/20200914_PM57-01_full_mask.tiff,2112913763ecf7bb5a0817055d957adc,5894766,572c603d-c9ec-451b-8045-3b2b402d60ad,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM57/tiffs/20200914_PM57-01_full_mask.tiff
data/processed/20200914_PM57/tiffs/20200914_PM57-01_full.tiff,4600b0ecf3406ddb33aef866f014def4,506932252,0f64d096-00a8-47a7-82e7-8e90ef19217d,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM57/tiffs/20200914_PM57-01_full.tiff
data/processed/20200914_PM57/tiffs/20200914_PM57-02_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,0c91ded2-6d82-4227-86d4-9eb79871524e,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM57/tiffs/20200914_PM57-02_full.csv
data/processed/20200914_PM57/tiffs/20200914_PM57-02_full_mask.tiff,9685ba7202aff0f18f29aedfeffe677c,12951846,9e0bf51b-78f8-477c-9729-8d71dc1d2512,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM57/tiffs/20200914_PM57-02_full_mask.tiff
data/processed/20200914_PM57/tiffs/20200914_PM57-02_full.tiff,7c32cd30022f9dfc59121f47a04a65bf,1113841132,8ae1a9ad-ff96-4733-8150-7bead372a453,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM57/tiffs/20200914_PM57-02_full.tiff
data/processed/20200914_PM57/tiffs/20200914_PM57-03_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,71a35624-6dfe-47d0-a2c4-56c32e5ed80b,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM57/tiffs/20200914_PM57-03_full.csv
data/processed/20200914_PM57/tiffs/20200914_PM57-03_full_mask.tiff,1ca77a990df2408231e2ed1a3569a173,9097138,aeef0956-b0bd-4f96-a1f3-c14b4ab5802c,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM57/tiffs/20200914_PM57-03_full_mask.tiff
data/processed/20200914_PM57/tiffs/20200914_PM57-03_full.tiff,d748e7b6aec4ec2165bf0c7fff14450a,782336244,d34745fd-75a2-4887-a510-d344f96d1d54,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM57/tiffs/20200914_PM57-03_full.tiff
data/processed/20200914_PM57/tiffs/20200914_PM57-04_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,a603c98f-4a34-4187-8214-9677f8fbe822,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM57/tiffs/20200914_PM57-04_full.csv
data/processed/20200914_PM57/tiffs/20200914_PM57-04_full_mask.tiff,cec469249322301b5abbfa05d1d9c380,4145054,424a8c72-aa74-4d28-8f58-9ad94371409a,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM57/tiffs/20200914_PM57-04_full_mask.tiff
data/processed/20200914_PM57/tiffs/20200914_PM57-04_full.tiff,c1b4defc64c59dc93297fab893ee48e0,356457020,c6857474-09e5-4572-92e0-e26ed1cc307d,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM57/tiffs/20200914_PM57-04_full.tiff
data/processed/20200914_PM57/tiffs/20200914_PM57-05_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,ab247456-d181-4b3b-b584-08dee5407fd9,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM57/tiffs/20200914_PM57-05_full.csv
data/processed/20200914_PM57/tiffs/20200914_PM57-05_full_mask.tiff,8221878e877177038d3f9c2c44e8a5a5,8606790,176af860-3f94-4bb4-8f48-d0f10e3634b4,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM57/tiffs/20200914_PM57-05_full_mask.tiff
data/processed/20200914_PM57/tiffs/20200914_PM57-05_full.tiff,55cea35597ebc88ed79791c0fa2553d8,740166316,511e9a5b-9cba-44dc-a32b-9dcdbcc8d095,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM57/tiffs/20200914_PM57-05_full.tiff
data/processed/20200914_PM922_A1/tiffs/20200914_PM922_A1-01_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,5af36465-9ee0-4ce9-8669-a8845cd440d3,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM922_A1/tiffs/20200914_PM922_A1-01_full.csv
data/processed/20200914_PM922_A1/tiffs/20200914_PM922_A1-01_full_mask.tiff,62ba06a356b98ccd1fabe907973dfb27,4500270,4539de27-948f-4d94-9954-975c64ddc247,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM922_A1/tiffs/20200914_PM922_A1-01_full_mask.tiff
data/processed/20200914_PM922_A1/tiffs/20200914_PM922_A1-01_full.tiff,6f58dcad2fe20439a9783888c38f228b,387005596,71f1d9e3-3193-4ce4-a393-b46201a9c92a,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM922_A1/tiffs/20200914_PM922_A1-01_full.tiff
data/processed/20200914_PM922_A1/tiffs/20200914_PM922_A1-02_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,0958d06d-cc05-4457-91e3-80c25012adb8,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM922_A1/tiffs/20200914_PM922_A1-02_full.csv
data/processed/20200914_PM922_A1/tiffs/20200914_PM922_A1-02_full_mask.tiff,c652a50cc7b81eb62a66db029ee6303e,2880270,de836331-86f3-4828-bd42-a31470964a7c,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM922_A1/tiffs/20200914_PM922_A1-02_full_mask.tiff
data/processed/20200914_PM922_A1/tiffs/20200914_PM922_A1-02_full.tiff,c3418b2b504dd0e7331cc3d6d1782982,247685596,bbd269d4-02e1-4e7e-bccf-e82e2908e95b,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM922_A1/tiffs/20200914_PM922_A1-02_full.tiff
data/processed/20200914_PM922_A1/tiffs/20200914_PM922_A1-03_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,2ed89eb9-4593-4155-9d6a-51774ee5f955,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM922_A1/tiffs/20200914_PM922_A1-03_full.csv
data/processed/20200914_PM922_A1/tiffs/20200914_PM922_A1-03_full_mask.tiff,db0366db44facfd4f39cac6d0846026b,5529750,2a1ed75b-6ae0-41ad-9ff5-e6c21d0e461d,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM922_A1/tiffs/20200914_PM922_A1-03_full_mask.tiff
data/processed/20200914_PM922_A1/tiffs/20200914_PM922_A1-03_full.tiff,016df7750075d6c06ae6cfcdd48a4af7,475540876,d9e33974-1413-4320-9aa9-cc6c858cf6cc,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200914_PM922_A1/tiffs/20200914_PM922_A1-03_full.tiff
data/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-01_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,e139240a-14f5-4e00-aceb-bb2821ec2ac7,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-01_full.csv
data/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-01_full_mask.tiff,187b2d373aca725bcf4a801290a16560,3494664,2b4a890a-e74a-4d53-8816-30984d8d361b,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-01_full_mask.tiff
data/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-01_full.tiff,21452501aa8a6df2f3ea5c5a02cefd77,300523480,c55629c0-6c55-404a-81cf-c2c0d9cfbb43,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-01_full.tiff
data/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-02_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,3e8fff0b-b24c-459b-baf1-63bb4dd9d1d5,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-02_full.csv
data/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-02_full_mask.tiff,65a5df33c1c4cabcee3a74fff2cec45b,5027110,f42ec272-6ca5-45b8-9ed7-34158669bf00,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-02_full_mask.tiff
data/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-02_full.tiff,ab9db9bd36f1d5c464db10acceec6265,432313836,c7bf53d1-33b3-4f3b-9cc9-d75d6afbfcc6,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-02_full.tiff
data/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-03_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,0fa9154d-6ed6-4702-81d1-3e71e226c49f,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-03_full.csv
data/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-03_full_mask.tiff,c0c5aa204abb6b0e40537d79cea47d0c,447377,9c68ab47-dfe2-4974-80d9-77443121ebc7,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-03_full_mask.tiff
data/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-03_full.tiff,de633dc9a216c432d9257d67666fd1e9,38456884,8e2c9b3f-1ae9-4894-a9c0-1024766fb08f,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-03_full.tiff
data/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-04_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,c3c071fa-5592-48b8-b59c-b46802b1808c,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-04_full.csv
data/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-04_full_mask.tiff,540ad465eeb21c2c4199b4b7cd9e6adb,3642458,0e0b74b8-8a65-402c-be0f-3173d8fea9e8,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-04_full_mask.tiff
data/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-04_full.tiff,1600df7d9a22eaf8f8e7c5a25c1b91ec,313233764,46bfa28e-b885-4f88-96e8-40b782d7d393,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-04_full.tiff
data/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-05_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,d89baa69-5e24-4798-ab86-acb8fbbf9da2,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-05_full.csv
data/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-05_full_mask.tiff,4cfb222663178f61d445a6899dca3220,5427270,8f5a8bf8-aed2-4014-a379-55c75a151b37,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-05_full_mask.tiff
data/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-05_full.tiff,14661e44e2722056513b70a0e53d89ff,466727596,fc8834aa-27e8-4ea2-9546-b9d854ec5b98,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-05_full.tiff
data/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-06_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,2afd9a31-1eef-4802-9901-6d0553fe4c61,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-06_full.csv
data/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-06_full_mask.tiff,b51babafa2090100642c3beb33cf25df,2924750,b3f11fa8-b45d-47a7-a3bc-01d401179e7e,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-06_full_mask.tiff
data/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-06_full.tiff,bb59f85131837e9a9779dd5563e848ec,251510876,d582d19e-ca63-4fce-80ad-950dddc02de3,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200923_PM1781_A1/tiffs/20200923_PM1781_A1-06_full.tiff
data/processed/20200923_PM784_A5/tiffs/20200923_PM784_A5-01_full.csv,5e46f30208cf2147106874b37ce5c4e1,730,34ef6b6b-f9e3-4763-b33d-e97159ec1ed5,https://zenodo.org/api/files/aa463788-ab41-4816-9818-8d526ac43ebe/processed/20200923_PM784_A5/tiffs/20200923_PM784_A5-01_full.csv
